Name;Rarity;Weapon;Element;Sex;Region;Release Date;Ascension Stat;Level;HP;ATK;DEF
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;01/20;793;18;50
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;20/20;2037;48;129
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;20/40;2630;62;166
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;40/40;3940;92;250
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;40/50;4361;102;276
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;50/50;5016;118;318
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;50/60;5577;131;354
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;60/60;6233;146;395
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;60/70;6654;156;422
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;70/70;7308;172;463
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;70/80;7729;182;490
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;80/80;8384;197;532
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;80/90;8805;207;559
Amber;4;Bow;Pyro;F;Mondstadt;2020-09-28;ATK;90/90;9461;223;600
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;01/20;820;13;56
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;20/20;2108;34;144
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;20/40;2721;44;185
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;40/40;4076;66;278
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;40/50;4511;73;308
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;50/50;5189;84;354
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;50/60;5770;93;394
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;60/60;6448;104;440
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;60/70;6883;112;470
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;70/70;7560;123;516
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;70/80;7996;130;546
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;80/80;8674;141;592
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;80/90;9109;148;622
Barbara;4;Catalyst;Hydro;F;Mondstadt;2020-09-28;HP;90/90;9787;159;668
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;01/20;1094;18;54
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;20/20;2810;48;139
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;20/40;3628;62;180
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;40/40;5434;93;270
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;40/50;6015;103;298
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;50/50;6919;119;343
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;50/60;7693;132;382
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;60/60;8597;148;427
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;60/70;9178;158;456
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;70/70;10080;173;500
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;70/80;10661;183;529
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;80/80;11565;199;574
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;80/90;12146;209;603
Beidou;4;Claymore;Electro;F;Liyue;2020-09-28;Elemental DMG;90/90;13049;225;648
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;01/20;1039;16;64
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;20/20;2670;41;166
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;20/40;3446;53;214
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;40/40;5162;79;321
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;40/50;5714;88;355
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;50/50;6573;101;408
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;50/60;7308;112;454
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;60/60;8167;125;508
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;60/70;8719;134;542
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;70/70;9576;147;595
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;70/80;10128;156;630
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;80/80;10987;169;683
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;80/90;11538;177;717
Bennett;4;Sword;Pyro;M;Mondstadt;2020-09-28;Energy Recharge;90/90;12397;191;771
